ลำดับ,รหัสวิชา,ชื่อวิชา,หน่วยกิจ,ประเภทวิชา
1,03600014-60,"Creative Problem Solving and Critical Thinking Skills
การแก้ปัญหาเชิงสร้างสรรค์และทักษะการคิดเชิงวิพากษ์",3(3-0-6),หมวดวิชาศึกษาทั่วไป 
2,03600014-65,"Creative Problem Solving and Critical Thinking Skills 
การแก้ปัญหาเชิงสร้างสรรค์และทักษะการคิดเชิงวิพากษ์",3(3-0-6),หมวดวิชาศึกษาทั่วไป 
3,01999021-60,"Thai Language for Communication
ภาษาไทยเพื่อการสื่อสาร",3(3-0-6),หมวดวิชาศึกษาทั่วไป
4,01999021-65,"Thai Language for Communication
ภาษาไทยเพื่อการสื่อสาร",3(3-0-6),หมวดวิชาศึกษาทั่วไป
5,03600013-60,"Essential Computer Tools and Skills
เครื่องมือและทักษะทางคอมพิวเตอร์ที่จำเป็น",1(0-3-2),หมวดวิชาศึกษาทั่วไป
6,03600013-65,"Essential Computer Tools and Skills
เครื่องมือและทักษะทางคอมพิวเตอร์ที่จำเป็น",1(0-3-2),หมวดวิชาศึกษาทั่วไป
7,03754111-60,"Fundamental English I 
ภาษาอังกฤษ 1 (ไม่นับหน่วยกิต)",3(3-0-6),หมวดวิชาศึกษาทั่วไป
8,03754111-65,"Fundamental English I 
ภาษาอังกฤษ 1 (ไม่นับหน่วยกิต)",3(3-0-6),หมวดวิชาศึกษาทั่วไป
9,03754112-60,"Fundamental English II 
ภาษาอังกฤษ II",3(3-0-6),หมวดวิชาศึกษาทั่วไป
10,03754112-65,"Fundamental English II 
ภาษาอังกฤษ II",3(3-0-6),หมวดวิชาศึกษาทั่วไป
11,03754113-60,"Fundamental English III
ภาษาอังกฤษ III",3(3-0-6),หมวดวิชาศึกษาทั่วไป
12,03754113-65,"Fundamental English III
ภาษาอังกฤษ III",3(3-0-6),หมวดวิชาศึกษาทั่วไป
13,01999111-60,"Knowledge of the Land 
ศาสตร์แห่งแผ่นดิน",2(2-0-4),หมวดวิชาศึกษาทั่วไป
14,01999111-65,"Knowledge of the Land 
ศาสตร์แห่งแผ่นดิน",2(2-0-4),หมวดวิชาศึกษาทั่วไป
15,03600012-60,"Green Technology 
เทคโนโลยีสีเขียว",3(3-0-6),หมวดวิชาศึกษาทั่วไป
16,03600012-65,"Green Technology 
เทคโนโลยีสีเขียว",3(3-0-6),หมวดวิชาศึกษาทั่วไป
17,01417167-60,"Engineering Mathematics I 
คณิตศาสตร์วิศวกรรม I",3(3-0-6),หมวดวิชาเฉพาะ
18,01417167-65,"Engineering Mathematics I 
คณิตศาสตร์วิศวกรรม I",3(3-0-6),หมวดวิชาเฉพาะ
19,01417168-60,"Engineering Mathematics II 
คณิตศาสตร์วิศวกรรม II",3(3-0-6),หมวดวิชาเฉพาะ
20,01417168-65,"Engineering Mathematics II 
คณิตศาสตร์วิศวกรรม II",3(3-0-6),หมวดวิชาเฉพาะ
21,01417267-60,"Engineering Mathematics III 
คณิตศาสตร์วิศวกรรม III",3(3-0-6),หมวดวิชาเฉพาะ
22,01417267-65,"Engineering Mathematics III 
คณิตศาสตร์วิศวกรรม III",3(3-0-6),หมวดวิชาเฉพาะ
23,01420111-60,"General Physics I 
ฟิสิกส์ทั่วไป I",3(3-0-6),หมวดวิชาเฉพาะ
24,01420111-65,"General Physics I 
ฟิสิกส์ทั่วไป I",3(3-0-6),หมวดวิชาเฉพาะ
25,01420112-60,"General Physics II 
ฟิสิกส์ทั่วไป II",3(3-0-6),หมวดวิชาเฉพาะ
26,01420112-65,"General Physics II 
ฟิสิกส์ทั่วไป II",3(3-0-6),หมวดวิชาเฉพาะ
27,01420113-60,"Laboratory in Physics I 
ปฏิบัติการฟิสิกส์ I",1(0-3-2),หมวดวิชาเฉพาะ
28,01420113-65,"Laboratory in Physics I 
ปฏิบัติการฟิสิกส์ I",1(0-3-2),หมวดวิชาเฉพาะ
29,01420114-60,"Laboratory in Physics II 
ปฏิบัติการฟิสิกส์ II",1(0-3-2),หมวดวิชาเฉพาะ
30,01420114-65,"Laboratory in Physics II 
ปฏิบัติการฟิสิกส์ II",1(0-3-2),หมวดวิชาเฉพาะ
31,03601204-60,"Electric Circuit Analysis for Computer Engineers
การวิเคราะห์วงจรไฟฟ้าสำหรับวิศวกรคอมพิวเตอร์",3(3-0-6),หมวดวิชาเฉพาะ
32,03601204-65,"Electric Circuit Analysis for Computer Engineers
การวิเคราะห์วงจรไฟฟ้าสำหรับวิศวกรคอมพิวเตอร์",3(3-0-6),หมวดวิชาเฉพาะ
33,03601205-60,"Electric Circuit Laboratory for Computer Engineers
ปฏิบัติการวงจรไฟฟ้าสำหรับวิศวกรคอมพิวเตอร์",1(0-3-2),หมวดวิชาเฉพาะ
34,03601205-65,"Electric Circuit Laboratory for Computer Engineers
ปฏิบัติการวงจรไฟฟ้าสำหรับวิศวกรคอมพิวเตอร์",1(0-3-2),หมวดวิชาเฉพาะ
35,03603111-60,"Programming Fundamentals I
หลักการโปรแกรมเบื้องต้น l",3(2-3-6),หมวดวิชาเฉพาะ
36,03603111-65,"Programming Fundamentals I
หลักการโปรแกรมเบื้องต้น l",3(2-3-6),หมวดวิชาเฉพาะ
37,03603112-60,"Programming Fundamentals II
หลักการโปรแกรมเบื้องต้น II",3(2-3-6),หมวดวิชาเฉพาะ
38,03603112-65,"Programming Fundamentals II
หลักการโปรแกรมเบื้องต้น II",3(2-3-6),หมวดวิชาเฉพาะ
39,03604111-60,"Engineering Drawing 
การเขียนแบบทางวิศวกรรม",3(2-3-6),หมวดวิชาเฉพาะ
40,03604111-65,"Engineering Drawing 
การเขียนแบบทางวิศวกรรม",3(2-3-6),หมวดวิชาเฉพาะ
41,03602211-60,"Materials Science for Engineers 
วัสดุศาสตร์สำหรับวิศวกร",3(3-0-6),หมวดวิชาเฉพาะ
42,03602211-65,"Materials Science for Engineers 
วัสดุศาสตร์สำหรับวิศวกร",3(3-0-6),หมวดวิชาเฉพาะ
43,03603101-60,"Introduction to Computer Programming 
การโปรแกรมคอมพิวเตอร์เบื้องต้น",3(2-3-6),หมวดวิชาเฉพาะ
44,03603101-65,"Introduction to Computer Programming 
การโปรแกรมคอมพิวเตอร์เบื้องต้น",3(2-3-6),หมวดวิชาเฉพาะ
45,01213212-65,"	Materials Science for Engineers
วัสดุศาสตร์สำหรับวิศวกร","3(3-0-6)	",หมวดวิชาเฉพาะ
46,01355111-60,"Foundation English I
ภาษาอังกฤษ 1",-,หมวดวิชาศึกษาทั่วไป
47,01355112-60,"Foundation English II 
ภาษาอังกฤษ II",3(3-0-6),หมวดวิชาศึกษาทั่วไป
48,01355113-60,"Foundation English III 
ภาษาอังกฤษ III",3(3-0-6),หมวดวิชาศึกษาทั่วไป
49,01403114-60,"Laboratory in Fundamental of General Chemistry 
ปฏิบัติการหลักมูลเคมีทั่วไป",1(0-3-2),หมวดวิชาเฉพาะ
50,01403117-60,"Fundamental of General Chemistry 
หลักมูลเคมีทั่วไป",3(3-0-6),หมวดวิชาเฉพาะ
51,01204111-60,"Computers and Programming 
คอมพิวเตอร์และการโปรแกรม",3(2-3-6),หมวดวิชาเฉพาะ
52,01208111-60,"Engineering Drawing 
การเขียนแบบวิศวกรรม",3(2-3-6),หมวดวิชาเฉพาะ
53,01208221-60,"Engineering Mechanics I 
กลศาสตร์วิศวกรรม I",3(3-0-6),หมวดวิชาเฉพาะ
54,01213211-60,"Materials Science for Engineers 
วัสดุศาสตร์สำหรับวิศวกร",3(3-0-6),หมวดวิชาเฉพาะ
55,03600390-65,"Co-operative Education Preparation
การเตรียมความพร้อมสหกิจศึกษา",3(3-0-6),วิชาสหกิจศึกษา
56,03600490-65,"Co-operative Education
สหกิจศึกษา",6,วิชาสหกิจศึกษา
57,01203211-60,"Surveying 
การสำรวจ",3(2-3-6),T05
58,01203212-60,"Survey Camp 
การฝึกงานสำรวจ",1,T05
59,01203221-60,"Mechanics of Materials I 
กลศาสตร์ของวัสดุ I",3(3-0-6),T05
60,01203222-60,"Structural Analysis I 
การวิเคราะห์โครงสร้าง I",3(3-0-6),T05
61,01203223-60,"Mechanics of Materials II 
กลศาสตร์ของวัสดุ II",3(3-0-6),T05
62,01203224-60,"Applied Mathematics for Civil Engineering 
คณิตศาสตร์ประยุกต์สำหรับวิศวกรรมโยธา",3(3-0-6),T05
63,01203231-60,"Concrete and Engineering Materials 
คอนกรีตและวัสดุวิศวกรรม",3(2-3-6),T05
64,01203251-60,"Engineering Geology 
ธรณีวิทยาทางวิศวกรรม",3(3-0-6),T05
65,01203322-60,"Civil Engineering Materials Testing Laboratory 
ปฏิบัติการทดสอบวัสดุวิศวกรรมโยธา",1(0-3-2),T05
66,01203323-60,"Structural Analysis II 
การวิเคราะห์โครงสร้าง III",3(3-0-6),T05
67,01203331-60,"Reinforced Concrete Design 
การออกแบบคอนกรีตเสริมเหล็ก",4(3-3-8),T05
68,01203333-60,"Design of Timber and Steel Structures 
การออกแบบโครงสร้างไม้และเหล็ก",4(3-3-8),T05
69,01203352-60,"Soil Mechanics 
ปฐพีกลศาสตร์",3(3-0-6),T05
70,01203353-60,"Soil Mechanics Laboratory
ปฏิบัติการปฐพีกลศาสตร์",1(0-3-2),T05
71,01203354-60,"Foundation Design 
การออกแบบฐานราก",3(3-0-6),T05
72,01203361-60,"Construction Engineering and Management 
วิศวกรรมก่อสร้างและการจัดการ",3(3-0-6),T05
73,01203371-60,"Transportation Engineering 
วิศวกรรมขนส่ง",3(3-0-6),T05
74,01203381-60,"Computer Applications in Civil Engineering 
การประยุกต์คอมพิวเตอร์ในงานวิศวกรรมโยธา",1(0-3-2),T05
75,01203399-60,"Internship 
การฝึกงาน",1,T05
76,01203471-60,"Highway Engineering 
วิศวกรรมการทาง",3(3-0-6),T05
77,01203495-60,"Civil Engineering Project Preparation 
การเตรียมการโครงงานวิศวกรรมโยธา",1(0-3-2),T05
78,01203497-60,"Seminar 
สัมมนา",1,T05
79,01203499-60,"Civil Engineering Project 
โครงงานวิศวกรรมโยธา",1(0-3-2),T05
80,01204112-60,"Information Technology for Engineers 
เทคโนโลยีสารสนเทศสำหรับวิศวกร",1(1-2-0),T05
81,01209211-60,"Fluid Mechanics 
กลศาสตร์ของของไหล",3(3-0-6),T05
82,01209312-60,"Laboratory for Fluid Mechanics 
ปฏิบัติการสำหรับวิชากลศาสตร์ของของไหล",1(0-3-2),T05
83,01209242-60,"Hydrology for Civil Engineering 
อุทกวิทยาสำหรับวิศวกรรมโยธา",2(2-0-4),T05
84,01209423-60,"Hydraulic Engineering 
วิศวกรรมชลศาสตร์",3(3-0-6),T05
85,01203311-60,"Engineering Surveying Technology 
เทคโนโลยีการสำรวจทางวิศวกรรม",3(2-3-6),T05
86,01203312-60,"Photogrammetry 
การสำรวจด้วยภาพถ่าย",3(2-3-6),T05
87,01203411-60,"Aerial Photography Interpretation 
การแปลภาพถ่ายทางอากาศ",3(2-3-6),T05
88,01203415-60,"Remote Sensing for Engineers 
การสำรวจข้อมูลระยะไกลสำหรับวิศวกร",3(2-3-6),T05
89,01203416-60,"Geographic Information Systems for Engineers 
ระบบสารสนเทศภูมิศาสตร์สำหรับวิศวกร",3(2-3-6),T05
90,01203417-60,"Satellite Surveying for Engineers 
การสำรวจด้วยดาวเทียมสำหรับวิศวกร",3(2-3-6),T05
91,01203490-60,"Co-operative Education 
สหกิจศึกษา",6,T05
92,01203496-60,"Selected Topics in Civil Engineering 
เรื่องเฉพาะทางวิศวกรรมโยธา",45352,T05
93,01203421-60,"Computer Applications in Structural Engineering 
การประยุกต์คอมพิวเตอร์ในงานวิศวกรรมโครงสร้าง",3(2-3-6),T05
94,01203422-60,"Structural Damage and Rehabilitation 
ความเสียหายของโครงสร้างและการฟื้นฟูสภาพ",3(3-0-6),T05
95,01203431-60,"Prestressed Concrete Design 
การออกแบบคอนกรีตอัดแรง",3(3-0-6),T05
96,01203432-60,"Bridge Structural Design 
การออกแบบโครงสร้างสะพาน",3(3-0-6),T05
97,01203433-60,"Building Structural Design 
การออกแบบโครงสร้างอาคาร",3(2-3-6),T05
98,01203434-60,"Structural Steel Technology 
เทคโนโลยีของเหล็กโครงสร้าง",3(3-0-6),T05
99,01203451-60,"Analysis and Design of Earth Structures 
การวิเคราะห์และออกแบบโครงสร้างดิน",3(3-0-6),T05
100,01203452-60,"Engineering Soil Exploration 
การสำรวจดินทางวิศวกรรม",3(2-3-6),T05
101,01203453-60,"Principles of Geomechanics 
หลักการธรณีกลศาสตร์",3(3-0-6),T05
102,01203454-60,"Computer Applications in Geotechnical Engineering 
การประยุกต์คอมพิวเตอร์ในงานวิศวกรรมปฐพี",3(2-3-6),T05
103,01203455-60,"Principles of Rock Mechanics and Tunneling 
หลักการกลศาสตร์ของหินและงานอุโมงค์",3(2-3-6),T05
104,01203456-60,"Geo-environmental Engineering 
วิศวกรรมปฐพีสิ่งแวดล้อม",3(3-0-6),T05
105,01203461-60,"Construction Equipment 
เครื่องมือในงานก่อสร้าง",3(3-0-6),T05
106,01203462-60,"Contract, Specification and Construction Estimation 
สัญญา ข้อกำหนดและการประมาณการก่อสร้าง",3(3-0-6),T05
107,01203463-60,"Sustainable Construction 
การก่อสร้างอย่างยั่งยืน",3(3-0-6),T05
108,01203464-60,"Materials and Methods of Construction 
วัสดุและวิธีการก่อสร้าง",3(3-0-6),T05
109,01203465-60,"Computer Applications in Construction 
การประยุกต์คอมพิวเตอร์ในงานก่อสร้าง",3(2-3-6),T05
110,01203466-60,"Construction Project Analysis 
การวิเคราะห์โครงการก่อสร้าง",3(3-0-6),T05
111,01203467-60,"Supervision and Inspection in Construction 
การควบคุมและตรวจสอบงานก่อสร้าง",3(3-0-6),T05
112,01203470-60,"Freight Transportation Planning and Logistics 
การวางแผนการขนส่งสินค้าและโลจิสติกส์",3(3-0-6),T05
113,01203472-60,"Highway Materials 
วัสดุการทาง",3(2-3-6),T05
114,01203473-60,"Traffic Engineering 
วิศวกรรมจราจร",3(3-0-6),T05
115,01203474-60,"Urban Transportation Planning 
การวางแผนการขนส่งเขตเมือง",3(3-0-6),T05
116,01203475-60,"Urban Mass Transportation Planning 
การวางแผนการขนส่งมวลชนเขตเมือง",3(3-0-6),T05
117,01203476-60,"Airport Planning and Design 
การวางแผนและการออกแบบสนามบิน",3(3-0-6),T05
118,01203477-60,"Pavement Structures 
โครงสร้างพื้นผิวทาง",3(3-0-6),T05
119,01203478-60,"Traffic Design and Operations 
การออกแบบและการดำเนินงานการจราจร",3(2-3-6),T05
120,01203479-60,"Computer applications in transport engineering 
การประยุกต์คอมพิวเตอร์ในงานวิศวกรรมขนส่ง",3(3-0-6),T05
121,01200434-60,"Rail Infrastructure 
โครงสร้างพื้นฐานระบบราง",3(3-0-6),T05
122,01200435-60,"Rail System Operation and Maintenance 
การปฏิบัติการและการซ่อมบำรุงระบบราง",3(3-0-6),T05
123,01203481-60,"Sanitary Engineering and Water Supply 
วิศวกรรมสุขภิบาลและการประปา",3(3-0-6),T05
124,01175xxx-65,กิจกรรมพลศึกษา,1(0-2-1),T05
125,01355xxx-65,กลุ่มวิชาภาษาอังกฤษ,3(3-0-6),T05
126,01403114-65,"Laboratory in Fundamental of General Chemistry 
ปฏิบัติการหลักมูลเคมีทั่วไป",1(0-3-2),T05
127,01403117-65,"Fundamental of General Chemistry 
หลักมูลเคมีทั่วไป",3(3-0-6),T05
128,01204111-65,"Computers and Programming 
คอมพิวเตอร์และการโปรแกรม",3(2-3-6),T05
129,01208111-65,"Engineering Drawing 
การเขียนแบบวิศวกรรม",3(2-3-6),T05
130,01208221-65,"Engineering Mechanics I 
กลศาสตร์วิศวกรรม I",3(3-0-6),T05
131,01213211-65,"Materials Science for Engineers
วัสดุศาสตร์สำหรับวิศวกร",3(3-0-6),T05
132,01203111-65,"Applied Statistics for Civil Engineering 
สถิติประยุกต์สำหรับวิศวกรรมโยธา",2(2-0-4),T05
133,01203211-65,"Surveying 
การสำรวจ",3(2-3-6),T05
134,01203212-65,"Survey Camp 
การฝึกงานสำรวจ",1,T05
135,01203221-65,"Mechanics of Materials I 
กลศาสตร์ของวัสดุ I",3(3-0-6),T05
136,01203222-65,"Structural Analysis I 
การวิเคราะห์โครงสร้าง I",3(3-0-6),T05
137,01203223-65,"Mechanics of Materials II 
กลศาสตร์ของวัสดุ II",3(3-0-6),T05
138,01203224-65,"Applied Mathematics for Civil Engineering 
คณิตศาสตร์ประยุกต์สำหรับวิศวกรรมโยธา",3(3-0-6),T05
139,01203231-65,"Concrete and Engineering Materials 
คอนกรีตและวัสดุวิศวกรรม",3(2-3-6),T05
140,01203251-65,"Engineering Geology 
ธรณีวิทยาทางวิศวกรรม",3(3-0-6),T05
141,01203322-65,"Civil Engineering Materials Testing Laboratory 
ปฏิบัติการทดสอบวัสดุวิศวกรรมโยธา",1(0-3-2),T05
142,01203323-65,"Structural Analysis II 
การวิเคราะห์โครงสร้าง III",3(3-0-6),T05
143,01203331-65,"Reinforced Concrete Design 
การออกแบบคอนกรีตเสริมเหล็ก",4(3-3-8),T05
144,01203333-65,"Design of Timber and Steel Structures 
การออกแบบโครงสร้างไม้และเหล็ก",4(3-3-8),T05
145,01203352-65,"Soil Mechanics 
ปฐพีกลศาสตร์",3(3-0-6),T05
146,01203353-65,"Soil Mechanics Laboratory
ปฏิบัติการปฐพีกลศาสตร์",1(0-3-2),T05
147,01203354-65,"Foundation Design 
การออกแบบฐานราก",3(3-0-6),T05
148,01203361-65,"Construction Engineering and Management 
วิศวกรรมก่อสร้างและการจัดการ",3(3-0-6),T05
149,01203371-65,"Transportation Engineering 
วิศวกรรมขนส่ง",3(3-0-6),T05
150,01203381-65,"Computer Applications in Civil Engineering 
การประยุกต์คอมพิวเตอร์ในงานวิศวกรรมโยธา",1(0-3-2),T05
151,01203399-65,"Internship 
การฝึกงาน",1,T05
152,01203471-65,"Highway Engineering 
วิศวกรรมการทาง",3(3-0-6),T05
153,01203472-65,"Smart Cities 
เมืองอัจฉริยะ",3(3-0-6),T05
154,01203495-65,"Civil Engineering Project Preparation 
การเตรียมการโครงงานวิศวกรรมโยธา",1(0-3-2),T05
155,01203497-65,"Seminar 
สัมมนา",1,T05
156,01203499-65,"Civil Engineering Project 
โครงงานวิศวกรรมโยธา",1(0-3-2),T05
157,01209211-65,"Fluid Mechanics 
กลศาสตร์ของของไหล",3(3-0-6),T05
158,01209312-65,"Laboratory for Fluid Mechanics 
ปฏิบัติการสำหรับวิชากลศาสตร์ของของไหล",1(0-3-2),T05
159,01209242-65,"Hydrology for Civil Engineering 
อุทกวิทยาสำหรับวิศวกรรมโยธา",2(2-0-4),T05
160,01209423-65,"Hydraulic Engineering 
วิศวกรรมชลศาสตร์",3(3-0-6),T05
161,01203311-65,"Engineering Surveying Technology 
เทคโนโลยีการสำรวจทางวิศวกรรม",3(2-3-6),T05
162,01203312-65,"Photogrammetry 
การสำรวจด้วยภาพถ่าย",3(2-3-6),T05
163,01203411-65,"Aerial Photography Interpretation 
การแปลภาพถ่ายทางอากาศ",3(2-3-6),T05
164,01203415-65,"Remote Sensing for Engineers 
การสำรวจข้อมูลระยะไกลสำหรับวิศวกร",3(2-3-6),T05
165,01203416-65,"Geographic Information Systems for Engineers 
ระบบสารสนเทศภูมิศาสตร์สำหรับวิศวกร",3(2-3-6),T05
166,01203417-65,"Satellite Surveying for Engineers 
การสำรวจด้วยดาวเทียมสำหรับวิศวกร",3(2-3-6),T05
167,01203421-65,"Computer Applications in Structural Engineering 
การประยุกต์คอมพิวเตอร์ในงานวิศวกรรมโครงสร้าง",3(2-3-6),T05
168,01203422-65,"Structural Damage and Rehabilitation 
ความเสียหายของโครงสร้างและการฟื้นฟูสภาพ",3(3-0-6),T05
169,01203431-65,"Prestressed Concrete Design 
การออกแบบคอนกรีตอัดแรง",3(3-0-6),T05
170,01203432-65,"Bridge Structural Design 
การออกแบบโครงสร้างสะพาน",3(3-0-6),T05
171,01203433-65,"Building Structural Design 
การออกแบบโครงสร้างอาคาร",3(2-3-6),T05
172,01203434-65,"Structural Steel Technology 
เทคโนโลยีของเหล็กโครงสร้าง",3(3-0-6),T05
173,01203451-65,"Analysis and Design of Earth Structures 
การวิเคราะห์และออกแบบโครงสร้างดิน",3(3-0-6),T05
174,01203452-65,"Engineering Soil Exploration 
การสำรวจดินทางวิศวกรรม",3(2-3-6),T05
175,01203453-65,"Principles of Geomechanics 
หลักการธรณีกลศาสตร์",3(3-0-6),T05
176,01203454-65,"Computer Applications in Geotechnical Engineering 
การประยุกต์คอมพิวเตอร์ในงานวิศวกรรมปฐพี",3(2-3-6),T05
177,01203455-65,"Principles of Rock Mechanics and Tunneling 
หลักการกลศาสตร์ของหินและงานอุโมงค์",3(2-3-6),T05
178,01203456-65,"Geo-environmental Engineering 
วิศวกรรมปฐพีสิ่งแวดล้อม",3(3-0-6),T05
179,01203461-65,"Construction Equipment 
เครื่องมือในงานก่อสร้าง",3(3-0-6),T05
180,01203462-65,"Contract, Specification and Construction Estimation 
สัญญา ข้อกำหนดและการประมาณการก่อสร้าง",3(3-0-6),T05
181,01203463-65,"Sustainable Construction 
การก่อสร้างอย่างยั่งยืน",3(3-0-6),T05
182,01203464-65,"Materials and Methods of Construction 
วัสดุและวิธีการก่อสร้าง",3(3-0-6),T05
183,01203465-65,"Computer Applications in Construction 
การประยุกต์คอมพิวเตอร์ในงานก่อสร้าง",3(2-3-6),T05
184,01203466-65,"Construction Project Analysis 
การวิเคราะห์โครงการก่อสร้าง",3(3-0-6),T05
185,01203467-65,"Supervision and Inspection in Construction 
การควบคุมและตรวจสอบงานก่อสร้าง",3(3-0-6),T05
186,01203470-65,"Freight Transportation Planning and Logistics
การวางแผนการขนส่งสินค้าและโลจิสติกส์",3(3-0-6),T05
187,01203473-65,"Traffic Engineering 
วิศวกรรมจราจร",3(3-0-6),T05
188,01203474-65,"Urban Transportation Planning 
การวางแผนการขนส่งเขตเมือง",3(3-0-6),T05
189,01203475-65,"Urban Mass Transportation Planning 
การวางแผนการขนส่งมวลชนเขตเมือง",3(3-0-6),T05
190,01203476-65,"Airport Planning and Design 
การวางแผนและการออกแบบสนามบิน",3(3-0-6),T05
191,01203477-65,"Pavement Structures 
โครงสร้างพื้นผิวทาง",3(3-0-6),T05
192,01203478-65,"Traffic Design and Operation 
การออกแบบและการดำเนินงานการจราจร",3(2-3-6),T05
193,01203479-65,"Computer Applications in Transport Engineering 
การประยุกต์คอมพิวเตอร์ในงานวิศวกรรมขนส่ง",3(3-0-6),T05
194,01203481-65,"Sanitary Engineering and Water Supply 
วิศวกรรมสุขภิบาลและการประปา",3(3-0-6),T05
195,01203490-65,"Co-operative 
สหกิจศึกษา",6,T05
196,01203496-65,"Selected Topics in Civil Engineering 
เรื่องเฉพาะทางวิศวกรรมโยธา",1-3,T05
197,01200434-65,"Rail Infrastructure 
โครงสร้างพื้นฐานระบบราง",3(3-0-6),T05
198,01200435-65,"Rail System Operation and Maintenance 
การปฏิบัติการและการซ่อมบำรุงระบบราง",3(3-0-6),T05
199,03606421-65,"Advanced Concrete Technology 
เทคโนโลยีคอนกรีตขั้นสูง",3(3-0-6),T05
200,03606461-65,"Applications of Building Information Modeling in Construction 
การประยุกต์แบบจำลองสารสนเทศอาคารในงานก่อสร้าง",3(2-3-6),T05
201,03606481-65,"Coastal Engineering 
วิศวกรรมชายฝั่งทะเล",3(3-0-6),T05
202,03603171-60,"Introduction to Computer Engineering and Informatics
วิศวกรรมคอมพิวเตอร์และสารสนเทศศาสตร์เบื้องต้น",3(3-0-6),T12
203,03603352-60,"Laws and Ethics in Information Technology
กฏหมายและจริยธรรทางเทคโนโลยีสารสนเทศ",3(3-0-6),T12
204,03603251-60,"Database Systems
ระบบฐานข้อมูล",3(3-0-6),T12
205,03603252-60,"Database Systems Laboratory
ปฏิบัติการระบบฐานข้อมูล",1(0-3-2),T12
206,03603212-60,"Abstract Data Types and Problem Solving
แบบชนิดข้อมูลนามธรรมและการแก้ปัญหา",3(3-0-6),T12
207,03603213-60,"Algorithm Design and Analysis
การออกแบบและวิเคราะห์ขั้นตอนวิธี",3(3-0-6),T12
208,03603214-60,"Programming Skills Development Laboratory
ปฏิบัติการพัฒนาทักษะการโปรแกรม",1(0-3-2),T12
209,03603341-60,"Software Engineering
วิศวกรรมซอฟต์แวร์",4(3-3-8),T12
210,03603211-60,"Discrete Mathematics
วิยุตคณิต",3(3-0-6),T12
211,03603312-60,"Probability and Statistics for Informatics
ความน่าจะเป็นและสถิติสำหรับสารสนเทศศาสตร์",3(3-0-6),T12
212,03603325-60,"Data Communications and Computer Networks
การสื่อสารข้อมูลและเครือข่ายคอมพิวเตอร์",3(3-0-6),T12
213,03603332-60,"Operating Systems
ระบบปฏิบัติการ",3(3-0-6),T12
214,03601203-60,"Electronics for Computer Engineers
อิเล็กทรอนิกส์สำหรับวิศวกรคอมพิวเตอร์",3(3-0-6),T12
